id,theme,query,geo_scope,geography,dataset_vintage,metric,notes
36,Health Centers - FQHC,Federally Qualified Health Centers in Little Haiti; include phone and hours if available.,"Little Haiti, FL","Health Center","FQHC","Contact info","Hours"
37,Tract FIPS - Translation,Translate tract code “011902.02” to tract name and translated legal/statistical area.,"Miami-Dade County, FL","Census Tract","Census Data","Tract name","TLISA"
38,AQS - Monitoring,The AQS code corresponding to the parameter measured by the monitor.,"Miami-Dade County, FL","Air Quality Station","AQS","Parameter code",""
39,NLCD - Land Cover,NLCD 2021 imperviousness for tract, compare to NLCD 2011 for a given tract.,"Miami-Dade County, FL","Census Tract","NLCD 2011/2021","Imperviousness","Change over time"
40,LST - Landsat,Average Landsat 8 LST (11 AM EDT) by neighborhood for 2019.,"Miami-Dade County, FL","Neighborhood","Landsat 8 LST","Temperature (C)",""
41,Parcel - Year Built,Year built and heated area for all parcels in zip 33176.,"Miami-Dade County, FL","Parcel","Property parcels","Year built & heated area",""
42,Water Bodies - UDB,Water bodies within the UDB; Type = body; subset of 969–938 sq miles.,"Miami-Dade County, FL","Water Body","Water Bodies UDB","Polygon features",""
43,Tract - Redlining,Return HOLC redlining grades for Miami‑Dade neighborhoods.,"Miami-Dade County, FL","Neighborhood","HOLC","Grade",""
44,Tract - 5-year ACS,Special 5-year ACS columns for DVMT 2021; by tract.,"Miami-Dade County, FL","Census Tract","ACS 2021 5-year","DVMT columns",""
45,GIS - Geodatabase - CRS,Source and CRS for parcel ownership boundaries; include projection details.,"Miami-Dade County, FL","Polygon","CRS","Projection details","EPSG"
46,Fire Stations - Location,Locations and contact info for Miami-Dade Fire and Rescue stations with Suppression type.,"Miami-Dade County, FL","Fire Station","Public Safety","Station type = Suppression",""
47, HOLC - Neighborhoods,HOLC grades for City of Miami neighborhoods; include alphabetic and numeric grades.,"City of Miami, FL","Neighborhood","HOLC","Grades",""
48,Ocean - SLOSH Category,Parcels inside SLOSH Category 2 MEOWs; return category and depth.,"Miami-Dade County, FL","Parcel","SLOSH","MEOW category","Depth"
49,OSM - Ferry Routes,List ferry routes in Trinidad and Tobago; include route name and operator.,"Trinidad and Tobago","Ferry Route","OSM","Route name & operator",""
50,OSM - Open Roads,Primary and secondary roads in Trinidad and Tobago from OpenStreetMap; include lanes, maxspeed, surface.,"Trinidad and Tobago","Road","OSM","Lanes, maxspeed, surface",""
